,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),1984,1,1,0.1,,,,,,,,
1,Boon Lay (West),1984,1,2,0,,,,,,,,
2,Boon Lay (West),1984,1,3,0,,,,,,,,
3,Boon Lay (West),1984,1,4,0,,,,,,,,
4,Boon Lay (West),1984,1,5,0,,,,,,,,
5,Boon Lay (West),1984,1,6,0,,,,,,,,
6,Boon Lay (West),1984,1,7,0.8,,,,,,,,
7,Boon Lay (West),1984,1,8,17.9,,,,,,,,
8,Boon Lay (West),1984,1,9,6.2,,,,,,,,
9,Boon Lay (West),1984,1,10,6.8,,,,,,,,
10,Boon Lay (West),1984,1,11,31.3,,,,,,,,
11,Boon Lay (West),1984,1,12,0,,,,,,,,
12,Boon Lay (West),1984,1,13,15.9,,,,,,,,
13,Boon Lay (West),1984,1,14,9.6,,,,,,,,
14,Boon Lay (West),1984,1,15,1.6,,,,,,,,
15,Boon Lay (West),1984,1,16,0,,,,,,,,
16,Boon Lay (West),1984,1,17,0,,,,,,,,
17,Boon Lay (West),1984,1,18,1.2,,,,,,,,
18,Boon Lay (West),1984,1,19,0,,,,,,,,
19,Boon Lay (West),1984,1,20,12.6,,,,,,,,
20,Boon Lay (West),1984,1,21,0,,,,,,,,
21,Boon Lay (West),1984,1,22,54,,,,,,,,
22,Boon Lay (West),1984,1,23,59.1,,,,,,,,
23,Boon Lay (West),1984,1,24,10.6,,,,,,,,
24,Boon Lay (West),1984,1,25,40.3,,,,,,,,
25,Boon Lay (West),1984,1,26,48.5,,,,,,,,
26,Boon Lay (West),1984,1,27,,,,,,,,,
27,Boon Lay (West),1984,1,28,,,,,,,,,
28,Boon Lay (West),1984,1,29,,,,,,,,,
29,Boon Lay (West),1984,1,30,,,,,,,,,
30,Boon Lay (West),1984,1,31,35.5,,,,,,,,
31,Boon Lay (West),1984,2,1,75,,,,,,,,
32,Boon Lay (West),1984,2,2,11.3,,,,,,,,
33,Boon Lay (West),1984,2,3,0,,,,,,,,
34,Boon Lay (West),1984,2,4,13.6,,,,,,,,
