,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
0,Boon Lay (West),2008,1,1,0.0,,,,,,,,
1,Boon Lay (West),2008,1,2,0.2,,,,,,,,
2,Boon Lay (West),2008,1,3,0.1,,,,,,,,
3,Boon Lay (West),2008,1,4,2.2,,,,,,,,
4,Boon Lay (West),2008,1,5,14.5,,,,,,,,
5,Boon Lay (West),2008,1,6,0.0,,,,,,,,
6,Boon Lay (West),2008,1,7,0.0,,,,,,,,
7,Boon Lay (West),2008,1,8,1.7,,,,,,,,
8,Boon Lay (West),2008,1,9,2.1,,,,,,,,
9,Boon Lay (West),2008,1,10,3.2,,,,,,,,
10,Boon Lay (West),2008,1,11,0.0,,,,,,,,
11,Boon Lay (West),2008,1,12,0.0,,,,,,,,
12,Boon Lay (West),2008,1,13,0.0,,,,,,,,
13,Boon Lay (West),2008,1,14,31.3,,,,,,,,
14,Boon Lay (West),2008,1,15,7.5,,,,,,,,
15,Boon Lay (West),2008,1,16,0.0,,,,,,,,
16,Boon Lay (West),2008,1,17,0.7,,,,,,,,
17,Boon Lay (West),2008,1,18,0.2,,,,,,,,
18,Boon Lay (West),2008,1,19,0.0,,,,,,,,
19,Boon Lay (West),2008,1,20,14.7,,,,,,,,
20,Boon Lay (West),2008,1,21,0.0,,,,,,,,
21,Boon Lay (West),2008,1,22,0.0,,,,,,,,
22,Boon Lay (West),2008,1,23,0.0,,,,,,,,
23,Boon Lay (West),2008,1,24,12.4,,,,,,,,
24,Boon Lay (West),2008,1,25,0.0,,,,,,,,
25,Boon Lay (West),2008,1,26,0.5,,,,,,,,
26,Boon Lay (West),2008,1,27,43.5,,,,,,,,
27,Boon Lay (West),2008,1,28,0.5,,,,,,,,
28,Boon Lay (West),2008,1,29,16.9,,,,,,,,
29,Boon Lay (West),2008,1,30,0.0,,,,,,,,
30,Boon Lay (West),2008,1,31,0.8,,,,,,,,
31,Boon Lay (West),2008,2,1,2.9,,,,,,,,
32,Boon Lay (West),2008,2,2,2.0,,,,,,,,
33,Boon Lay (West),2008,2,3,5.6,,,,,,,,
34,Boon Lay (West),2008,2,4,0.0,,,,,,,,
35,Boon Lay (West),2008,2,5,0.0,,,,,,,,
36,Boon Lay (West),2008,2,6,0.0,,,,,,,,
37,Boon Lay (West),2008,2,7,0.0,,,,,,,,
38,Boon Lay (West),2008,2,8,7.7,,,,,,,,
39,Boon Lay (West),2008,2,9,0.0,,,,,,,,
40,Boon Lay (West),2008,2,10,0.0,,,,,,,,
41,Boon Lay (West),2008,2,11,0.0,,,,,,,,
42,Boon Lay (West),2008,2,12,0.0,,,,,,,,
43,Boon Lay (West),2008,2,13,0.0,,,,,,,,
44,Boon Lay (West),2008,2,14,0.0,,,,,,,,
45,Boon Lay (West),2008,2,15,0.0,,,,,,,,
46,Boon Lay (West),2008,2,16,0.0,,,,,,,,
47,Boon Lay (West),2008,2,17,0.0,,,,,,,,
48,Boon Lay (West),2008,2,18,0.0,,,,,,,,
49,Boon Lay (West),2008,2,19,0.0,,,,,,,,
50,Boon Lay (West),2008,2,20,0.0,,,,,,,,
51,Boon Lay (West),2008,2,21,0.0,,,,,,,,
52,Boon Lay (West),2008,2,22,0.0,,,,,,,,
53,Boon Lay (West),2008,2,23,0.0,,,,,,,,
54,Boon Lay (West),2008,2,24,0.0,,,,,,,,
55,Boon Lay (West),2008,2,25,46.4,,,,,,,,
56,Boon Lay (West),2008,2,26,0.0,,,,,,,,
57,Boon Lay (West),2008,2,27,0.0,,,,,,,,
58,Boon Lay (West),2008,2,28,5.2,,,,,,,,
59,Boon Lay (West),2008,2,29,0.3,,,,,,,,
60,Boon Lay (West),2008,3,1,5.2,,,,,,,,
61,Boon Lay (West),2008,3,2,3.2,,,,,,,,
62,Boon Lay (West),2008,3,3,22.9,,,,,,,,
63,Boon Lay (West),2008,3,4,0.6,,,,,,,,
64,Boon Lay (West),2008,3,5,4.4,,,,,,,,
65,Boon Lay (West),2008,3,6,3.8,,,,,,,,
66,Boon Lay (West),2008,3,7,0.0,,,,,,,,
67,Boon Lay (West),2008,3,8,0.0,,,,,,,,
68,Boon Lay (West),2008,3,9,11.0,,,,,,,,
69,Boon Lay (West),2008,3,10,6.1,,,,,,,,
70,Boon Lay (West),2008,3,11,17.0,,,,,,,,
71,Boon Lay (West),2008,3,12,27.0,,,,,,,,
72,Boon Lay (West),2008,3,13,24.7,,,,,,,,
73,Boon Lay (West),2008,3,14,3.4,,,,,,,,
74,Boon Lay (West),2008,3,15,0.1,,,,,,,,
75,Boon Lay (West),2008,3,16,1.8,,,,,,,,
76,Boon Lay (West),2008,3,17,0.1,,,,,,,,
77,Boon Lay (West),2008,3,18,13.8,,,,,,,,
78,Boon Lay (West),2008,3,19,46.6,,,,,,,,
79,Boon Lay (West),2008,3,20,0.3,,,,,,,,
80,Boon Lay (West),2008,3,21,2.4,,,,,,,,
81,Boon Lay (West),2008,3,22,53.8,,,,,,,,
82,Boon Lay (West),2008,3,23,0.0,,,,,,,,
83,Boon Lay (West),2008,3,24,63.5,,,,,,,,
84,Boon Lay (West),2008,3,25,0.5,,,,,,,,
85,Boon Lay (West),2008,3,26,0.1,,,,,,,,
86,Boon Lay (West),2008,3,27,0.0,,,,,,,,
87,Boon Lay (West),2008,3,28,9.2,,,,,,,,
88,Boon Lay (West),2008,3,29,1.3,,,,,,,,
89,Boon Lay (West),2008,3,30,0.0,,,,,,,,
90,Boon Lay (West),2008,3,31,0.0,,,,,,,,
91,Boon Lay (West),2008,4,1,0.0,,,,,,,,
92,Boon Lay (West),2008,4,2,4.7,,,,,,,,
93,Boon Lay (West),2008,4,3,112.9,,,,,,,,
94,Boon Lay (West),2008,4,4,0.0,,,,,,,,
95,Boon Lay (West),2008,4,5,0.0,,,,,,,,
96,Boon Lay (West),2008,4,6,0.0,,,,,,,,
97,Boon Lay (West),2008,4,7,0.6,,,,,,,,
98,Boon Lay (West),2008,4,8,24.2,,,,,,,,
99,Boon Lay (West),2008,4,9,0.0,,,,,,,,
100,Boon Lay (West),2008,4,10,31.2,,,,,,,,
101,Boon Lay (West),2008,4,11,0.3,,,,,,,,
102,Boon Lay (West),2008,4,12,19.3,,,,,,,,
103,Boon Lay (West),2008,4,13,0.0,,,,,,,,
104,Boon Lay (West),2008,4,14,4.7,,,,,,,,
105,Boon Lay (West),2008,4,15,2.3,,,,,,,,
106,Boon Lay (West),2008,4,16,0.2,,,,,,,,
107,Boon Lay (West),2008,4,17,21.1,,,,,,,,
108,Boon Lay (West),2008,4,18,7.5,,,,,,,,
109,Boon Lay (West),2008,4,19,0.0,,,,,,,,
110,Boon Lay (West),2008,4,20,0.0,,,,,,,,
111,Boon Lay (West),2008,4,21,50.9,,,,,,,,
112,Boon Lay (West),2008,4,22,0.6,,,,,,,,
113,Boon Lay (West),2008,4,23,0.0,,,,,,,,
114,Boon Lay (West),2008,4,24,5.0,,,,,,,,
115,Boon Lay (West),2008,4,25,0.0,,,,,,,,
116,Boon Lay (West),2008,4,26,0.0,,,,,,,,
117,Boon Lay (West),2008,4,27,0.0,,,,,,,,
118,Boon Lay (West),2008,4,28,0.0,,,,,,,,
119,Boon Lay (West),2008,4,29,0.0,,,,,,,,
120,Boon Lay (West),2008,4,30,9.4,,,,,,,,
